country_name,country_code,imports_usd,exports_usd,population_total,gdp_usd
Africa Eastern and Southern,AFE,377518564540.551,347371312400.777,788844284,1358694050872.54
Albania,ALB,12985289569.4685,11304181754.173,2349580,30540188271.3421
Algeria,DZA,63560679353.9121,48321061532.7539,47435312,287031225987.736
Angola,AGO,14256453828.8266,28073040732.7773,39040039,122174889423.635
Argentina,ARG,101159779350.506,106260393150.75,45851378,683097891618.597
Armenia,ARM,15676547634.4281,14065779954.0064,3086700,29243452882.3545
Australia,AUS,407490633310.53,418055624770.646,27614411,1798518933689.21
Austria,AUT,303166499174.524,316981385994.885,9208163,579470021095.418
Azerbaijan,AZE,27950647058.8235,32670058823.5294,10246996,75937647058.8235
Bangladesh,BGD,76818948730.2173,50724940945.2083,175686899,456319229255.578
Belarus,BLR,53261674554.2369,51443726734.383,9085991,93397215864.198
Belgium,BEL,562002311236.156,547364961669.411,11941781,725466462859.646
Benin,BEN,4929128052.07759,4189174580.02885,14814460,24566420903.5337
Bosnia and Herzegovina,BIH,17643126767.611,13366489381.94,3140095,32599982936.3931
Botswana,BWA,7475356083.44098,6383839015.67597,2562122,19928479839.4476
Brazil,BRA,398319353081.263,406298241937.141,212812405,2279920092492.13
Brunei Darussalam,BRN,7822316769.65819,10758583397.0485,466330,15031980994.1121
Bulgaria,BGR,67710937458.2491,66354382380.9581,6433302,130777235529.606
Burkina Faso,BFA,8291794759.22575,9666763788.45255,24074580,27627297461.3181
Cabo Verde,CPV,1630785620.92502,1283053104.60468,527326,3056630435.32463
Cambodia,KHM,34576163750.5046,35193057307.4029,17847982,51267065842.9641
Cameroon,CMR,11960615219.6562,7713888549.30439,29879337,58933453923.761
Canada,CAN,746500089837.294,726879970410.257,41651653,2319899772425.92
Central African Republic,CAF,1029045765.67717,593132852.007634,5513282,3066109226.40165
Central Europe and the Baltics,CEB,1517348607527.24,1557798203708.72,99814596,2762562481345.2
Chad,TCD,3589848354.57813,6316032158.59785,21003705,21472835225.4338
Chile,CHL,108715223275.322,123520198503.178,19859921,357371159574.862
China,CHN,3292280901123.49,4108470555117.51,1406585000,19498039388042.6
Colombia,COL,93242618942.8426,68538536936.8153,53425635,457410034202.523
Comoros,COM,573286720.626603,168747748.104269,882847,1814920856.27026
"Congo, Dem. Rep.",COD,39977700113.2934,39523166164.4367,112832473,91030531316.9936
"Congo, Rep.",COG,7117259247.18917,7830871682.15092,6484437,16306633778.765
Costa Rica,CRI,33590223066.19,39978465048.217,5152950,102904921157.478
Cote d'Ivoire,CIV,24716415280.5918,29717948364.1736,32711547,99773555666.1988
Croatia,HRV,55696868835.294,50399507887.8431,3876200,105060182186.274
Cyprus,CYP,37895679482.549,40225580413.4235,1370754,41225787247.3309
Czechia,CZE,238895347774.426,261773375377.022,10886878,391026962800.475
Denmark,DNK,273377454737.711,324310154069.936,6009169,462526660468.393
Djibouti,DJI,4430416214.1784,5109812571.38999,1184076,4624533092.31886
Dominican Republic,DOM,35489329536.5107,30119023791.074,11520487,127407463759.043
Early-demographic dividend,EAR,4525643203025.3,4215516070802.53,3592750579,16406032169247.4
East Asia & Pacific,EAS,9576067054149.27,10950945357715.1,2390873921,33656980597208.2
East Asia & Pacific (IDA & IBRD countries),TEA,5068055574793.46,5925439615083.3,2117367063,23218679986475.4
East Asia & Pacific (excluding high income),EAP,5077452085154.22,5933158784747.68,2143908411,23247334500847.4
Ecuador,ECU,36383153500.0,40970936400.0,18289896,130320560400.0
"Egypt, Arab Rep.",EGY,115107510878.37,72393571621.6233,118365995,365254630179.737
El Salvador,SLV,20597470000.0,11763690000.0,6365503,36708110000.0
Equatorial Guinea,GNQ,3643355302.10971,5965354779.22415,1938431,12823210425.9217
Estonia,EST,36400718571.8596,36854468950.5399,1366475,47030833798.5866
Ethiopia,ETH,25494178576.2035,16785187367.6025,135472051,126358758448.356
Euro area,EMU,8048425448247.99,8747504036242.87,358664361,18010000307247.0
Europe & Central Asia,ECS,13234770386334.7,14105638087316.6,932525035,32268612230366.9
Europe & Central Asia (IDA & IBRD countries),TEC,2104633445411.99,2069129618677.17,462559433,7077191807196.39
Europe & Central Asia (excluding high income),ECA,922802728874.218,817100367027.836,253280471,2815874458069.5
European Union,EUU,9732689207373.9,10538060548522.1,451127411,21243212570163.3
Finland,FIN,130205696939.608,134192277447.843,5646436,317039368819.607
France,FRA,1137799795606.86,1124107902931.06,68720337,3366315927447.33
Gabon,GAB,6299423682.95942,11890462993.1663,2593130,21427119323.2764
"Gambia, The",GMB,1282337368.5052,330185893.239135,2822093,2593673987.53306
Georgia,GEO,20300929830.9143,18082223921.5759,3935766,38143612855.1367
Germany,DEU,1923292318697.25,2042329262308.23,83491249,5050922925047.05
Greece,GRC,123451154937.678,110743741990.477,10413962,280635521324.441
Guatemala,GTM,38185944239.1888,19185393857.5219,18687881,123306008821.471
Guinea,GIN,17649957798.7358,11738637526.4471,15099727,28346024753.2924
Guinea-Bissau,GNB,682869562.110331,350530220.912147,2249515,2527930272.92988
Haiti,HTI,4595232441.49706,500396994.725824,11906095,32077278409.2339
Heavily indebted poor countries (HIPC),HPC,386776723799.178,310691060959.352,965148593,1285481386975.21
High income,HIC,23691349660983.7,24406365006080.1,1423739902,76878050747686.8
Honduras,HND,22380972288.9837,13857222810.3654,11005850,39601409103.3005
"Hong Kong SAR, China",HKG,841321555766.432,853585244635.718,7498900,427310315921.993
Hungary,HUN,167980299597.893,179026907175.624,9514251,246490213513.054
IBRD only,IBD,10560557825070.4,11252591347336.9,5006926951,43056359078690.0
IDA & IBRD total,IBT,11479673563092.6,11958471133569.1,6993790788,46251403468584.1
IDA only,IDX,600917365069.978,439761984290.194,1297080455,1925012147619.92
IDA total,IDA,923682106808.766,756149974462.913,1986863837,3195044389894.02
Iceland,ISL,16348934321.3663,15476918000.4086,392404,38582528789.0033
India,IND,949660225776.158,880740846621.545,1463865525,3956067115771.63
Indonesia,IDN,297002335694.886,330279431218.799,285721236,1445642584163.81
"Iran, Islamic Rep.",IRN,125082704285.68,93406513015.3745,92417681,362682115433.364
Ireland,IRL,720923704651.254,1010863026885.02,5484367,721701359046.313
Italy,ITA,773024967143.803,822290762950.038,58915656,2551556954100.35
Kenya,KEN,29576712518.9126,21429875346.9498,57532493,135941278878.815
"Korea, Rep.",KOR,760157311935.097,856855674924.231,51684564,1872374961553.15
Kosovo,XKX,9247483894.44267,5474849308.4911,1576876,12456403306.8191
Kyrgyz Republic,KGZ,14840274240.1743,6065757632.01443,7343064,22623752095.4613
Late-demographic dividend,LTE,8490827147042.33,9973708911895.42,2330425681,31873985161936.8
Latin America & Caribbean,LCN,1954827596596.67,1933775529013.06,666592570,7395989651242.09
Latin America & Caribbean (excluding high income),LAC,1649813653064.65,1602436230858.73,626808315,6523496128943.99
Latin America & the Caribbean (IDA & IBRD countries),TLA,1858078789817.98,1841196446084.32,651467364,7050566084338.85
Latvia,LVA,32648277349.5623,30422285148.0572,1847785,48618869160.3254
Least developed countries: UN classification,LDC,471390416178.846,358162886886.608,1214167506,1653686211542.1
Lesotho,LSO,2688114188.42089,1274711831.44221,2363325,2573572920.05159
Libya,LBY,31718873357.8984,34493399341.6137,7458555,48098909613.6316
Lithuania,LTU,65811494794.6705,69488132228.1881,2888774,95210150818.3512
Low & middle income,LMY,10097560770973.0,10477512551743.6,6791684991,41478597585191.8
Low income,LIC,217967585997.099,151660095528.084,767490169,642666054939.502
Lower middle income,LMC,1920924263691.98,1697797265606.54,2945282634,7308505375623.13
Luxembourg,LUX,161209915493.469,192728057158.053,686970,101157829491.107
"Macao SAR, China",MAC,24392856119.8833,48045096957.4623,685900,52061007670.169
Madagascar,MDG,6456688115.47184,4185661511.34711,32740678,19620352035.7899
Malawi,MWI,4289095537.90267,1588626335.55329,22216120,14918276698.303
Malaysia,MYS,308949499862.759,335105024619.412,35977838,472193128644.597
Mali,MLI,8027088524.12728,6638297560.40789,25198821,30069148580.7688
Malta,MLT,27745379955.5294,33078900363.3725,579704,27771821560.9411
Marshall Islands,MHL,246000000.0,111000000.0,36282,308000000.0
Mauritania,MRT,6327162514.07935,4654787700.16574,5315065,11679910946.4371
Mauritius,MUS,12103211066.0688,10508453742.1783,1243741,16157804491.7614
Mexico,MEX,738162519126.698,726556896246.645,131946900,1832641364775.52
"Micronesia, Fed. Sts.",FSM,356000000.0,111000000.0,113683,501797600.0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,736579105958.827,534072577910.849,748489811,2115722770483.32
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,745540511675.545,537758037752.126,753903407,2132889870483.32
Middle income,MIC,9882995074658.74,10335312482102.6,6024194822,40836798203180.8
Moldova,MDA,12397142177.8302,6462088523.64641,2360527,20351796275.2943
Mongolia,MNG,15890791058.587,17268519883.6881,3568978,25369107325.4549
Montenegro,MNE,6066976621.67614,3698908466.47919,623129,9232801464.79257
Morocco,MAR,93252409526.967,76541039367.7208,38430770,182374250612.28
Mozambique,MOZ,12447253484.1041,9243792672.4646,35631653,22337997046.1913
Namibia,NAM,9636901881.39987,6737407578.92088,3092816,15080340653.5276
Nauru,NRU,182512104.371035,108730615.369979,12025,176040043.932346
Nepal,NPL,15341170693.8035,4015673776.7883,29618118,45489810283.1132
Netherlands,NLD,925615517034.116,1075134885755.68,18087633,1332767651100.39
Nicaragua,NIC,12198469835.601,9249209961.6921,7007502,22237167113.0916
Niger,NER,3927452302.33885,3411837458.42472,27917831,21646191388.2507
North Macedonia,MKD,14019083806.0384,11393731930.4666,1820909,19101199817.0174
Norway,NOR,178757867735.472,240819559118.237,5610870,530755719438.879
OECD members,OED,20551079820463.8,20496258555643.8,1402243571,72543267888365.3
Other small states,OSS,169328246900.281,173668049289.731,13034928,228636677706.691
Pakistan,PAK,70090772303.0925,40670467311.9112,255219554,407307214476.222
Paraguay,PRY,19366371816.8932,18320665709.9656,7013078,49278227554.3339
Peru,PER,73151196614.3585,100355362281.137,34576665,334854659181.893
Philippines,PHL,196019381535.854,129323001566.143,116786962,487086123720.417
Poland,POL,487505567677.639,517233997757.263,36435861,1035491784197.44
Portugal,PRT,148156593238.275,151336322847.151,10804871,346639825141.821
Post-demographic dividend,PST,19675342557390.4,19481236904657.9,1132621782,67379697065259.9
Puerto Rico (US),PRI,56372200000.0,60652000000.0,3184835,129368484000.0
Romania,ROU,174602572419.192,152113432501.957,19020271,428677977854.826
Russian Federation,RUS,397181687664.146,466237273304.333,143513328,2561310169358.74
Rwanda,RWA,5749666891.7462,3528969299.26467,14569341,16372132990.2271
Samoa,WSM,553949848.283117,355715052.484773,219306,1287936621.64619
Sao Tome and Principe,STP,326819594.28308,130155394.190871,240254,981293586.906408
Saudi Arabia,SAU,359757600000.0,379825066666.667,36973555,1276942933333.33
Senegal,SEN,14277431782.6964,12022634773.9314,18931966,37006536238.3731
Serbia,SRB,58583048490.316,54287734484.3107,6549143,99953324472.9042
Seychelles,SYC,2212019783.97138,1900518394.81236,122730,2387022853.48583
Sierra Leone,SLE,2105266492.69829,1559342046.4639,8819794,7464157904.43509
Singapore,SGP,860239550269.609,1073990898313.51,6111175,603869516998.738
Slovak Republic,SVK,131733585558.917,131496787422.657,5413813,154530066506.895
Slovenia,SVN,58362937489.5356,62634926878.6125,2130986,79648204979.3618
Small states,SST,236830030876.141,252774245493.117,20347135,337311651764.509
"Somalia, Fed. Rep.",SOM,12841200000.5979,3800899999.86713,19654739,12995200000.2658
South Africa,ZAF,126023231104.646,134179428667.706,64747319,427184325997.307
South Asia,SAS,1074229317752.79,963111456539.326,1692252900,4578021773987.28
South Asia (IDA & IBRD),TSA,1074229317752.79,963111456539.326,1692252900,4578021773987.28
Spain,ESP,625571094598.823,698476476631.372,49355143,1906453309985.88
Sri Lanka,LKA,24857449190.3417,20641294805.6633,21756000,108825231671.196
Sub-Saharan Africa,SSF,616444170436.135,616007475886.722,1321654217,2211221046102.8
Sub-Saharan Africa (IDA & IBRD countries),TSS,616444170436.135,616007475886.722,1321654217,2211221046102.8
Sub-Saharan Africa (excluding high income),SSA,614147336287.555,613890246637.527,1321531487,2208834023249.31
Sudan,SDN,769412868.639492,663619143.86802,51662147,60162634574.4689
Sweden,SWE,341902516919.053,356098645397.388,10596620,668998664082.081
Switzerland,CHE,721176290537.446,814503715316.446,9092436,1043529899250.92
Tanzania,TZA,18016880758.522,17113455948.0633,70545865,90143496090.4411
Thailand,THA,388129158917.05,410531624594.48,71619863,577009981112.015
Tunisia,TUN,31508376159.6476,26826069545.4849,12348573,57502836548.0878
Turkiye,TUR,400679511057.207,396923725496.326,85878556,1597293229287.0
Turkmenistan,TKM,6824243539.04166,7210521475.21383,7618847,49828621355.6516
Uganda,UGA,17826764688.3341,13289512670.7607,51384894,61985829288.1496
Ukraine,UKR,111072990302.021,54272867488.1444,38980376,214233312784.397
United Kingdom,GBR,1275239250327.84,1224670037744.72,69487000,4002587541846.01
Upper middle income,UMC,7966402978178.69,8678295556818.62,3078912188,33529653863548.8
Uruguay,URY,19327594037.2027,23104847902.7936,3384688,85347696277.6859
Uzbekistan,UZB,51999343254.4106,32401308149.1144,37053428,147038081129.405
"Venezuela, RB",VEN,10074121350.14,14852682003.4522,28516896,99661244155.6306
Viet Nam,VNM,473997023086.435,505661231330.217,101598527,514697215165.065
West Bank and Gaza,PSE,9190000000.0,3644200000.0,5413596,17167100000.0
World,WLD,33728843548701.2,34890517618618.2,8215424893,118350166039396.0
