country_name,country_code,imports_usd,exports_usd,population_total,household_consumption_usd,government_expidenture_usd,gross_capital_formation_usd,gdp_usd
Algeria,DZA,63560679353.9121,48321061532.7539,47435312.0,119866905688.327,52472242416.1374,129931703302.872,287031233586.17816
Argentina,ARG,101159779350.506,106260393150.75,45851378.0,478050152798.815,101968114655.242,110071583194.44,695190464448.7411
Armenia,ARM,15676547634.4281,14065779954.0064,3086700.0,20793018268.2618,2981190666.90783,7080011627.60652,29243452882.354446
Australia,AUS,407490633310.53,418055624770.646,27614411.0,932618084360.719,416335351106.043,439936366701.767,1799454793628.6448
Austria,AUT,303166499174.524,316981385994.885,9208163.0,300431586297.645,126954460867.823,137098073154.636,578299007140.4651
Azerbaijan,AZE,27950647058.8235,32670058823.5294,10246996.0,45083234134.1176,11792117647.0588,14342882352.9412,75937645898.8235
Bangladesh,BGD,76818948730.2173,50724940945.2083,175686899.0,329554497280.582,26474081422.5853,130238529297.806,460173100215.9643
Belarus,BLR,53261674554.2369,51443726734.383,9085991.0,51907271498.041,17651714222.8775,25331465296.0486,93072503197.1132
Belgium,BEL,562002311236.156,547364961669.411,11941781.0,379547211014.705,173772648789.725,186783952621.961,725466462859.6462
Benin,BEN,4929128052.07759,4189174580.02885,14814460.0,14325815408.9214,2179305604.39437,8801253362.26669,24566420903.53372
Bosnia and Herzegovina,BIH,17643126767.611,13366489381.94,3140095.0,22609179989.9232,6621918318.35848,9368498967.53649,34322959890.14717
Botswana,BWA,7475356083.44098,6383839015.67597,2562122.0,9121835982.58174,6274144519.52666,5810588982.70031,20115052417.0437
Brazil,BRA,398319353081.263,406298241937.141,212812405.0,1446379111361.04,436243016734.78,389319075540.432,2279920092492.13
Brunei Darussalam,BRN,7822316769.65819,10758583397.0485,466330.0,4406333388.09618,3579333344.48833,4077754087.09333,14999687447.068151
Bulgaria,BGR,67710937458.2491,66354382380.9581,6433302.0,76501066275.8946,27232444707.0203,28400279623.9817,130777235529.60564
Burkina Faso,BFA,8291794759.22575,9666763788.45255,24074580.0,16575058922.0602,4919216938.44711,4758052571.58396,27627297461.318077
Cabo Verde,CPV,1630785620.92502,1283053104.60468,527326.0,2173679247.5272,698624588.547894,532059116.591708,3056630436.3464622
Cambodia,KHM,34576163750.5046,35193057307.4029,17847982.0,29864391799.241,2897843737.82352,16161527710.9151,49540656804.87792
Cameroon,CMR,11960615219.6562,7713888549.30439,29879337.0,44679625697.6809,6569903192.96642,11399234251.2619,58402036471.55742
Canada,CAN,746500089837.294,726879970410.257,41651653.0,1294100333856.76,508175469756.105,537159688324.215,2319815372510.043
Central African Republic,CAF,1029045765.67717,593132852.007634,5513282.0,2900494513.34553,316244191.698189,285282583.032742,3066108374.406925
Chad,TCD,3589848354.57813,6316032158.59785,21003705.0,12250006800.9216,2125528635.36507,4371117796.17468,21472837036.48107
Chile,CHL,108715223275.322,123520198503.178,19859921.0,202787508774.011,53805757600.3528,85972917853.1247,357371159455.3444
Colombia,COL,93242618942.8426,68538536936.8153,53425635.0,334790901640.133,70848600153.4901,76474614414.9273,457410034202.52313
Comoros,COM,573286720.626603,168747748.104269,882847.0,1840973638.9153,163504928.88324,214981260.994053,1814920856.270259
"Congo, Dem. Rep.",COD,39977700113.2934,39523166164.4367,112832473.0,48006202917.6934,14513342524.0214,28814304717.219,90879316210.07712
"Congo, Rep.",COG,7117259247.18917,7830871682.15092,6484437.0,8357794000.29056,2426126789.45336,4791782909.14412,16289316133.849789
Costa Rica,CRI,33590223066.19,39978465048.217,5152950.0,65855265401.1535,14418147719.3485,16243265856.3381,102904920958.8671
Cote d'Ivoire,CIV,24716415280.5918,29717948364.1736,32711547.0,66824489909.9551,8689326267.74114,19258206405.0926,99773555666.37064
Croatia,HRV,55696868835.294,50399507887.8431,3876200.0,59020149241.9607,25507109357.2549,25829154551.3725,105059052203.1372
Cyprus,CYP,37895679482.549,40225580413.4235,1370754.0,23335394765.7647,7620606277.64705,7939923692.47136,41225825666.75761
Czechia,CZE,238895347774.426,261773375377.022,10886878.0,185258568686.592,78269536605.4291,104620829905.859,391026962800.4761
Denmark,DNK,273377454737.711,324310154069.936,6009169.0,201884391112.163,107387479290.232,102322090733.772,462526660468.392
Djibouti,DJI,4430416214.1784,5109812571.38999,1184076.0,3178375093.5455,695066987.018979,71691021.3199341,4624529459.096003
Dominican Republic,DOM,35489329536.5107,30119023791.074,11520487.0,86440506272.9155,14862819341.1647,31474443892.0129,127407463760.65642
Ecuador,ECU,36383153500.0,40970936400.0,18289896.0,81739082700.0,16706794100.0,27286900800.0,130320560500.0
"Egypt, Arab Rep.",EGY,115107510878.37,72393571621.6233,118365995.0,340994546616.78,19889804521.6478,47084218298.0563,365254630179.7374
El Salvador,SLV,20597470000.0,11763690000.0,6365503.0,29851000000.0,6024860000.0,9666020000.0,36708100000.0
Equatorial Guinea,GNQ,3643355302.10971,5965354779.22415,1938431.0,6817583188.7149,4155420193.46532,-471792385.772574,12823210473.522083
Estonia,EST,36400718571.8596,36854468950.5399,1366475.0,24766756835.54,10091245478.2835,11686446063.0957,46998198755.59951
Ethiopia,ETH,25494178576.2035,16785187367.6025,135472051.0,102265804963.379,7378597669.12103,25423347024.4574,126358758448.35645
Finland,FIN,130205696939.608,134192277447.843,5646436.0,160962707952.549,82644706692.5489,69444243683.1372,317038238836.4701
France,FRA,1137799795606.86,1124107902931.06,68720337.0,1821378461558.35,820113737437.803,738515734125.293,3366316040445.645
Gabon,GAB,6299423682.95942,11890462993.1663,2593130.0,8124962222.29068,2391640030.58994,5319478103.18636,21427119666.273857
"Gambia, The",GMB,1282337368.5052,330185893.239135,2822093.0,2233292839.90581,265044181.807563,1047488548.41279,2593674094.8600974
Georgia,GEO,20300929830.9143,18082223921.5759,3935766.0,26964122085.0705,5281881097.02398,8116315582.38055,38143612855.13664
Germany,DEU,1923292318697.25,2042329262308.23,83491249.0,2686936052837.25,1137207119451.37,1107742809147.45,5050922925047.051
Greece,GRC,123451154937.678,110743741990.477,10413962.0,193774895006.086,51176350955.0093,48391686050.5803,280635519064.4746
Guatemala,GTM,38185944239.1888,19185393857.5219,18687881.0,107499844859.296,14126745072.5086,20679964974.5284,123306004524.66612
Guinea,GIN,17649957798.7358,11738637526.4471,15099727.0,19029523620.1644,4740114598.0771,10487706808.9014,28346024754.854195
Guinea-Bissau,GNB,682869562.110331,350530220.912147,2249515.0,1816319554.56739,391440769.849517,652509289.711153,2527930272.929876
Haiti,HTI,4595232441.49706,500396994.725824,11906095.0,30531149101.4326,1772573160.9125,3868383941.9788,32077270757.55266
Honduras,HND,22380972288.9837,13857222810.3654,11005850.0,32527756772.6641,6027844913.86726,9569553042.22012,39601405250.13318
"Hong Kong SAR, China",HKG,841321555766.432,853585244635.718,7498900.0,282924780972.577,53716498849.6339,78405347230.4963,427310315921.9933
Hungary,HUN,167980299597.893,179026907175.624,9514251.0,129529350965.623,51311536501.1044,54602718468.596,246490213513.0544
Iceland,ISL,16348934321.3663,15476918000.4086,392404.0,19145407861.4643,10056371220.9857,10252765770.5848,38582528532.077095
India,IND,949660225776.158,880740846621.545,1463865525.0,2241942710882.95,426049018616.505,1368918097792.96,3967990448137.802
Indonesia,IDN,297002335694.886,330279431218.799,285721236.0,798424917156.092,108891403341.584,442636843060.48,1383230259082.069
"Iran, Islamic Rep.",IRN,125082704285.68,93406513015.3745,92417681.0,194650671419.312,48205506641.9814,151502047389.689,362682034180.67694
Ireland,IRL,720923704651.254,1010863026885.02,5484367.0,181973411009.702,81135501214.4313,165501454720.804,718549689178.7032
Italy,ITA,773024967143.803,822290762950.038,58915656.0,1468901126579.72,465678480677.254,567711664035.45,2551557067098.659
Kenya,KEN,29576712518.9126,21429875346.9498,57532493.0,104594833581.501,15241096673.6222,23049518303.472,134738611386.63242
"Korea, Rep.",KOR,760157311935.097,856855674924.231,51684564.0,899151212709.879,330430474924.365,545443846942.771,1871723897566.149
Kosovo,XKX,9247483894.44267,5474849308.4911,1576876.0,10246688218.6106,1672493454.07021,4309856208.79008,12456403295.51932
Kyrgyz Republic,KGZ,14840274240.1743,6065757632.01443,7343064.0,21116051336.0002,2762981179.99137,6326751782.5229,21431267690.3546
Latvia,LVA,32648277349.5623,30422285148.0572,1847785.0,28013518174.1011,11135651602.6047,11695691585.1247,48618869160.32541
Lesotho,LSO,2688114188.42089,1274711831.44221,2363325.0,2490224442.18989,937572549.09217,803801316.682346,2818195950.9857254
Libya,LBY,31718873357.8984,34493399341.6137,7458555.0,14880295025.9864,15523764715.1077,6864625024.41051,40043210749.21992
Lithuania,LTU,65811494794.6705,69488132228.1881,2888774.0,51958707209.9023,18401594592.8941,21173211582.0372,95210150818.3512
Luxembourg,LUX,161209915493.469,192728057158.053,686970.0,33880772557.029,20077401394.8192,15681512744.6917,101157828361.1239
"Macao SAR, China",MAC,24392856119.8833,48045096957.4623,685900.0,15679573987.4293,6350959736.28268,6378233108.87804,52061007670.16902
Madagascar,MDG,6456688115.47184,4185661511.34711,32740678.0,14286400462.9453,2866920539.34886,4738057699.55334,19620352097.72277
Malawi,MWI,4289095537.90267,1588626335.55329,22216120.0,12549879144.7456,2721690967.62031,2347175217.11799,14918276127.13452
Malaysia,MYS,308949499862.759,335105024619.412,35977838.0,291011520801.863,58410905176.5185,96615232526.0058,472193183261.04034
Mali,MLI,8027088524.12728,6638297560.40789,25198821.0,21510130850.4266,3927392240.66265,6020417032.31226,30069149159.68212
Malta,MLT,27745379955.5294,33078900363.3725,579704.0,12373993342.8235,4868645345.17646,5195662465.09803,27771821560.94109
Mauritania,MRT,6327162514.07935,4654787700.16574,5315065.0,6302752678.90648,1872122435.33468,5177410646.10956,11679910946.43711
Mauritius,MUS,12103211066.0688,10508453742.1783,1243741.0,11054337560.9961,2292716387.14787,3215712027.27345,14968008651.526918
Mexico,MEX,738162519126.698,726556896246.645,131946900.0,1287095493969.39,216081165138.437,414378221908.992,1905949258136.7656
Moldova,MDA,12397142177.8302,6462088523.64641,2360527.0,17607431398.0599,3757209723.3816,4922208825.30727,20351796292.56498
Mongolia,MNG,15890791058.587,17268519883.6881,3568978.0,13061148390.175,3708707101.7648,7969307288.6967,26116891605.7376
Montenegro,MNE,6066976621.67614,3698908466.47919,623129.0,7506944454.35914,1607093859.28383,2486831306.34654,9232801464.79256
Morocco,MAR,93252409526.967,76541039367.7208,38430770.0,108089780926.815,32870891736.094,58124948108.6168,182374250612.2796
Mozambique,MOZ,12447253484.1041,9243792672.4646,35631653.0,15842458917.4961,4289091270.76301,5404846079.26977,22332935455.889378
Namibia,NAM,9636901881.39987,6737407578.92088,3092816.0,11803529489.7632,3359987863.93927,2816319151.70607,15080342202.929548
Nepal,NPL,15341170693.8035,4015673776.7883,29618118.0,38541339151.3239,3814307985.41918,13375714195.0693,44405864414.79718
Netherlands,NLD,925615517034.116,1075134885755.68,18087633.0,574298109745.882,344796274603.137,264153898029.804,1332767651100.387
Nicaragua,NIC,12198469835.601,9249209961.6921,7007502.0,16931412223.5783,2527051932.73319,5727962833.41934,22237167115.82193
Niger,NER,3927452302.33885,3411837458.42472,27917831.0,14758356576.2955,2646311639.62569,4757140007.55361,21646193379.56067
North Macedonia,MKD,14019083806.0384,11393731930.4666,1820909.0,12536610430.0091,3130516376.94419,6059424702.65325,19101199634.034737
Norway,NOR,178757867735.472,240819559118.237,5610870.0,225704657314.63,119785106212.425,123204168336.674,530755623246.4941
Pakistan,PAK,70090772303.0925,40670467311.9112,255219554.0,340587347229.426,37965264079.2476,58174908158.7282,407307214476.2206
Paraguay,PRY,19366371816.8932,18320665709.9656,7013078.0,32511252430.8311,5351870146.30256,12460811084.1145,49278227554.32056
Peru,PER,73151196614.3585,100355362281.137,34576665.0,195764640051.314,43778580928.1807,68107272535.6203,334854659181.89343
Philippines,PHL,196019381535.854,129323001566.143,116786962.0,372178564180.864,73758459028.1613,107845480481.104,487086123720.41846
Poland,POL,487505567677.639,517233997757.263,36435861.0,599853478549.412,220686558893.593,185223316674.812,1035491784197.4412
Portugal,PRT,148156593238.275,151336322847.151,10804871.0,211444518162.194,59097558736.7784,72918018633.9728,346639825141.8212
Puerto Rico (US),PRI,56372200000.0,60652000000.0,3184835.0,101829300000.0,9960500000.0,18414900000.0,134484500000.0
Romania,ROU,174602572419.192,152113432501.957,19020271.0,265964053237.893,74172709987.6971,111030354546.471,428677977854.82605
Russian Federation,RUS,397181687664.146,466237273304.333,143513328.0,1313053103956.95,489229901174.974,663165293731.598,2534503884503.709
Rwanda,RWA,5749666891.7462,3528969299.26467,14569341.0,10540588078.0033,2465124700.17235,5587117807.12313,16372132992.81725
Samoa,WSM,553949848.283117,355715052.484773,219306.0,937231459.679523,239293846.466682,386846688.706271,1365137199.0541315
Sao Tome and Principe,STP,326819594.28308,130155394.190871,240254.0,991145643.153527,101026417.704011,85785753.8035961,981293614.568925
Saudi Arabia,SAU,359757600000.0,379825066666.667,36973555.0,589870666666.667,263170400000.0,403833600000.0,1276942133333.334
Senegal,SEN,14277431782.6964,12022634773.9314,18931966.0,23620022151.2404,5694948118.51778,9946362977.37995,37006536238.37314
Serbia,SRB,58583048490.316,54287734484.3107,6549143.0,62414104682.4537,18464668565.8338,23369867295.5334,99953326537.81558
Seychelles,SYC,2212019783.97138,1900518394.81236,122730.0,1653395317.60511,598419498.859662,446641516.568315,2386954943.874068
Sierra Leone,SLE,2105266492.69829,1559342046.4639,8819794.0,5834704607.2195,443896179.500052,1731481550.70921,7464157891.19437
Singapore,SGP,860239550269.609,1073990898313.51,6111175.0,187736280546.101,61907453439.9021,135788672606.983,599183754636.8871
Slovak Republic,SVK,131733585558.917,131496787422.657,5413813.0,90653610205.634,33077800889.78,31035453547.7415,154530066506.8955
Slovenia,SVN,58362937489.5356,62634926878.6125,2130986.0,40919921151.7725,16910935528.0082,17545358910.5043,79648204979.36192
"Somalia, Fed. Rep.",SOM,12841200000.5979,3800899999.86713,19654739.0,17327899999.8671,1054100000.13288,3653500000.0,12995199999.26921
South Africa,ZAF,126023231104.646,134179428667.706,64747319.0,281232278662.974,80696105267.0592,59256087879.594,429340669372.68726
Spain,ESP,625571094598.823,698476476631.372,49355143.0,1059299302070.19,366080636976.47,408167988906.666,1906453309985.8748
Sri Lanka,LKA,24857449190.3417,20641294805.6633,21756000.0,73442039793.2257,7337670052.70793,32261676209.941,108825231671.19624
Sudan,SDN,769412868.639492,663619143.86802,51662147.0,49057445182.5428,10769255784.6792,441769336.080648,60162676578.53117
Sweden,SWE,341902516919.053,356098645397.388,10596620.0,307596631989.213,176833116821.713,170372786792.821,668998664082.082
Switzerland,CHE,721176290537.446,814503715316.446,9092436.0,516824574715.801,125666652967.492,307711245585.775,1043529898048.068
Tanzania,TZA,18016880758.522,17113455948.0633,70545865.0,45558770157.0407,8816277838.28395,36671873129.1085,90143496313.97444
Thailand,THA,388129158917.05,410531624594.48,71619863.0,337319874345.285,96090057269.7424,127349947506.005,583162344798.4624
Tunisia,TUN,31508376159.6476,26826069545.4849,12348573.0,45775211906.8277,11448975505.573,8758593072.14844,61300473870.38643
Turkiye,TUR,400679511057.207,396923725496.326,85878556.0,873800672532.763,221439614241.822,505808728072.778,1597293229286.482
Uganda,UGA,17826764688.3341,13289512670.7607,51384894.0,40422925137.2133,7232117796.63234,14037438975.8767,57155229892.14895
Ukraine,UKR,111072990302.021,54272867488.1444,38980376.0,143091383599.07,83426147362.2601,44515904636.9435,214233312784.39703
United Kingdom,GBR,1275239250327.84,1224670037744.72,69487000.0,2419090190318.24,849560401334.911,788045454642.446,4006126833712.4775
Uzbekistan,UZB,51999343254.4106,32401308149.1144,37053428.0,94314485220.9637,23390318464.4909,48931312549.2464,147038081129.4048
Vietnam,VNM,473997023086.435,505661231330.217,101598527.0,273878118593.295,48259294013.6496,158501700269.658,512303321120.3846
Palestine,PSE,9190000000.0,3644200000.0,5413596.0,15554900000.0,2926900000.0,4392900000.0,17328900000.0
